Community Number,Community Name,Hub,Region,Division Name
14748,Becker Fields 40' Gulf Coast,No Hub,Grove,Houston
14748,Becker Fields 40' Nuhome,No Hub,Grove,Houston
14785,Becker Landing 40',Northwest Hub,Grove,Houston
14734,Becker Meadows 40',No Hub,Grove,Houston
14766,Becker Trace Watermill,No Hub,Grove,Houston
24601,Bellflower Classic,OKC Hub,Grove,Dallas/Ft Worth
24602,Bellflower Watermill,OKC Hub,Grove,Dallas/Ft Worth
74001,Binford Creek '40,Rausch Hub,Grove,Houston
74002,Binford Creek '50,Rausch Hub,Grove,Houston
74003,Black Oak,Rausch Hub,Grove,Houston
14988,Bluebonnet Estates,Central Hub,Grove,Dallas/Ft Worth
66941,Bradford Park,No Hub,Grove,Dallas/Ft Worth
66942,BRADFORD PARK,No Hub,Grove,Dallas/Ft Worth
14173,Bridgeland 28',No Hub,Grove,Houston
4497,Bridgeland 65',No Hub,Grove,Houston
14542,Bridgeland Brookstone,No Hub,Grove,Houston
44977,Bridgeland New Wentworth,No Hub,Grove,Houston
44975,Bridgeland Wentworth,No Hub,Grove,Houston
44977,Bridgeland Wentworth,No Hub,Grove,Houston
15637,Bridgewater Brookstone,Princeton Hub,Grove,Dallas/Ft Worth
14968,Bridgewater Classic,Princeton Hub,Grove,Dallas/Ft Worth
14966,Bridgewater Cottage,Princeton Hub,Grove,Dallas/Ft Worth
14967,Bridgewater Watermill,Princeton Hub,Grove,Dallas/Ft Worth
15687,Bridgewater Wellton,Princeton Hub,Grove,Dallas/Ft Worth
40358,Brookmill,West Hub,Grove,San Antonio
40353,Brookmill-Barrington,West Hub,Grove,San Antonio
40357,Brookmill-Belmar,West Hub,Grove,San Antonio
40350,Brookmill-Broadview,West Hub,Grove,San Antonio
40355,Brookmill-Brookstone,West Hub,Grove,San Antonio
40354,Brookmill-Classic,West Hub,Grove,San Antonio
40352,Brookmill-Cottage,West Hub,Grove,San Antonio
40356,Brookmill-Crestmore,West Hub,Grove,San Antonio
40351,Brookmill-Stonehill,West Hub,Grove,San Antonio
40349,Brookmill-Watermill,West Hub,Grove,San Antonio
22610,Burnett Fields 40',East Hub,Grove,Houston
40509,Calallen-Coastline,Corpus Christi Hub,Grove,San Antonio
40508,Calallen-Watermill,Corpus Christi Hub,Grove,San Antonio
29146,Caldwell Lakes,Southeast Hub,Grove,Dallas/Ft Worth
40200,Camino Real Stonehill,Southwest Hub,Grove,San Antonio
74004,Caney Mills,Rausch Hub,Grove,Houston
40414,Canyon Ranch-Cottage,North Hub,Grove,San Antonio
40415,Canyon Ranch-Watermill,North Hub,Grove,San Antonio
66943,Caraway Vista,No Hub,Grove,Dallas/Ft Worth
66944,Caraway Vista,No Hub,Grove,Dallas/Ft Worth
15632,Carrell Hills,SW Fort Worth Hub,Grove,Dallas/Ft Worth
14635,Cartwright Ranch,Southeast Hub,Grove,Dallas/Ft Worth
74005,Chapel Run,Rausch Hub,Grove,Houston
14630,Chisholm Trail Ranch,No Hub,Grove,Dallas/Ft Worth
74006,Cielo,Rausch Hub,Grove,Houston
40294,Clearwater - Barrington,East Hub,Grove,San Antonio
40292,Clearwater - Belmar,East Hub,Grove,San Antonio
40293,Clearwater - Cottage,East Hub,Grove,San Antonio
22698,Coastal Point 50' WF,Southeast Hub,Grove,Houston
22694,Coastal Point 60/70' Pinnacle,Southeast Hub,Grove,Houston
40131,Cordova Crossing,North Hub,Grove,San Antonio
15625,Cottonwood Cottage,Central Hub,Grove,Dallas/Ft Worth
14738,Country Colony NuHome,#N/A,Grove,Houston
29111,Creekiew Classic,380 Hub,Grove,Dallas/Ft Worth
29142,Creekview Cottage,380 Hub,Grove,Dallas/Ft Worth
40146,Crescent Hills 35,Southwest Hub,Grove,San Antonio
40147,Crescent Hills 40,Southwest Hub,Grove,San Antonio
40148,Crescent Hills 45,Southwest Hub,Grove,San Antonio
40149,Crescent Hills-Belmar,Southwest Hub,Grove,San Antonio
74007,Crosby Farms,Rausch Hub,Grove,Houston
14763,Cross Creek 50',No Hub,Grove,Houston
14764,Cross Creek 60' Vista,No Hub,Grove,Houston
22600,Cross Creek Ranch 28' Villas,No Hub,Grove,Houston
14174,Cross Creek West 60',No Hub,Grove,Houston
14642,Cypress Creek Classic,Princeton Hub,Grove,Dallas/Ft Worth
14640,Cypress Creek Cottage,Princeton Hub,Grove,Dallas/Ft Worth
14641,Cypress Creek Watermill,Princeton Hub,Grove,Dallas/Ft Worth
15626,Cypress Creek West Brookstone,Princeton Hub,Grove,Dallas/Ft Worth
14774,Cypress Green 40',No Hub,Grove,Houston
22673,Cypress Green 45' WM,Northwest Hub,Grove,Houston
22730,Cypress Green 45'B,Northwest Hub,Grove,Houston
22689,Cypress Green 50' Classic,No Hub,Grove,Houston
22646,Cypress Green 50' WF,Northwest Hub,Grove,Houston
40532,David Estates-Watermill,Corpus Christi Hub,Grove,San Antonio
29126,Deer Creek Addition,SW Fort Worth Hub,Grove,Dallas/Ft Worth
29109,Deer Creek Cottage,SW Fort Worth Hub,Grove,Dallas/Ft Worth
29110,Deer Creek Watermill,SW Fort Worth Hub,Grove,Dallas/Ft Worth
43637,Delany Cove Watermill,No Hub,Grove,Houston
43635,Delany Cove Wildflower,No Hub,Grove,Houston
43636,Delany Cove Wildflower II,No Hub,Grove,Houston
14724,Dellrose 50,Northwest Hub,Grove,Houston
67201,Dellrose 60',Northwest Hub,Grove,Houston
15615,Eagles Crossing Broadview,SW Fort Worth Hub,Grove,Dallas/Ft Worth
15614,Eagles Crossing Cottage,SW Fort Worth Hub,Grove,Dallas/Ft Worth
14666,Eastland Classic,Southeast Hub,Grove,Dallas/Ft Worth
14665,Eastland Cottage,Southeast Hub,Grove,Dallas/Ft Worth
14667,Eastland Watermill,Southeast Hub,Grove,Dallas/Ft Worth
29147,Eastland Watermill BFR,Southeast Hub,Grove,Dallas/Ft Worth
66967,Elements at Viridian,Central Hub,Grove,Dallas/Ft Worth
15622,Ellington Woods,Central Hub,Grove,Dallas/Ft Worth
40172,Elm Trails Dream,East Hub,Grove,San Antonio
67202,Elyson Magnolia,#N/A,Grove,Houston
22648,Emberly 40' Cottage,No Hub,Grove,Houston
22649,Emberly 45' WM,No Hub,Grove,Houston
22671,Emberly 50',No Hub,Grove,Houston
40407,Espada-Belmar,South Hub,Grove,San Antonio
40408,Espada-Coastline,South Hub,Grove,San Antonio
40405,Espada-Crestmore,South Hub,Grove,San Antonio
40406,Espada-Stonehill,South Hub,Grove,San Antonio
22684,Esperanza 40' Cottage,No Hub,Grove,Houston
22685,Esperanza 45' WM,No Hub,Grove,Houston
22686,Esperanza 50' Classic,No Hub,Grove,Houston
15619,Falcon Heights Cottage,Southeast Hub,Grove,Dallas/Ft Worth
15620,Falcon Heights Watermill,Southeast Hub,Grove,Dallas/Ft Worth
14639,Ferris Springs,Central Hub,Grove,Dallas/Ft Worth
40423,Fischer Gardens-Barrington,East Hub,Grove,San Antonio
40422,Fischer Gardens-Watermill,East Hub,Grove,San Antonio
22655,Flagstone 40',No Hub,Grove,Houston
40184,Flora Meadows - Dream,East Hub,Grove,San Antonio
40185,Flora Meadows - Wellton,East Hub,Grove,San Antonio
29121,Foree Ranch 3 Car Classic,380 Hub,Grove,Dallas/Ft Worth
15645,Foree Ranch Classic,380 Hub,Grove,Dallas/Ft Worth
15643,Foree Ranch Cottage,380 Hub,Grove,Dallas/Ft Worth
15644,Foree Ranch Watermill,380 Hub,Grove,Dallas/Ft Worth
15642,Foree Ranch Wellton,380 Hub,Grove,Dallas/Ft Worth
14513,FOREST POINT REPUBLIC           14513,No Hub,Grove,Houston
22723,Forestwood,Northwest Hub,Grove,Houston
22742,Freeman Ranch 50',West Hub,Grove,Houston
40289,Friendship Oaks-Coastline,Hill Country Hub,Grove,San Antonio
40288,Friendship Oaks-Watermill,Hill Country Hub,Grove,San Antonio
14949,Frisco Springs Lakesides,No Hub,Grove,Dallas/Ft Worth
15688,Frontier Cottage,SW Fort Worth Hub,Grove,Dallas/Ft Worth
15689,Frontier Watermill,SW Fort Worth Hub,Grove,Dallas/Ft Worth
40327,Gatehouse-Brookstone,North Hub,Grove,San Antonio
14926,Gean Estates,No Hub,Grove,Dallas/Ft Worth
22722,Gifford Meadows 45',South Hub,Grove,Houston
40431,Grace Gardens-Barrington,South Hub,Grove,San Antonio
40429,Grace Gardens-Belmar,South Hub,Grove,San Antonio
40427,Grace Gardens-Broadview,South Hub,Grove,San Antonio
40428,Grace Gardens-Stonehill,South Hub,Grove,San Antonio
40430,Grace Gardens-Watermill,South Hub,Grove,San Antonio
40426,Grace Gardens-Wellton,South Hub,Grove,San Antonio
40159,Grace Meadows-Watermill,North Hub,Grove,San Antonio
40255,Grace Valley Cottage,East Hub,Grove,San Antonio
40226,Grace Valley-Coastline,East Hub,Grove,San Antonio
40225,Grace Valley-Watermill,East Hub,Grove,San Antonio
14717,Grand Central Park,No Hub,Grove,Houston
14162,Grand Central Park Villas,No Hub,Grove,Houston
22785,Grand Oak Reserve 50' WM,Northeast Hub,Grove,Houston
22721,Grand Oaks Reserve,Northeast Hub,Grove,Houston
22618,Grand Prairie 40',Northwest Hub,Grove,Houston
22619,Grand Prairie 45' Bristol,Northwest Hub,Grove,Houston
22620,Grand Prairie 45' Watermill,Northwest Hub,Grove,Houston
22621,Grand Prairie 50',Northwest Hub,Grove,Houston
22731,Grand Prairie Highlands 40'A,Northwest Hub,Grove,Houston
22778,Grand Prairie Highlands 45' B,Northwest Hub,Grove,Houston
14563,Green Meadows Texas Reserve,No Hub,Grove,Houston
14563,Green Meadows TX Reserve EI,No Hub,Grove,Houston
22606,Green Trails 40',No Hub,Grove,Houston
40234,Greensfield Stonehill,South Hub,Grove,San Antonio
40235,Greensfield Watermill,South Hub,Grove,San Antonio
40111,Guadalupe Heights,East Hub,Grove,San Antonio
40145,Guadalupe Heights,East Hub,Grove,San Antonio
14177,Harvest Green 55',Southwest Hub,Grove,Houston
14937,Heartland,Southeast Hub,Grove,Dallas/Ft Worth
14644,Heartland Classic,Southeast Hub,Grove,Dallas/Ft Worth
14992,Heartland Watermill,Southeast Hub,Grove,Dallas/Ft Worth
40090,Heather Glen,North Hub,Grove,San Antonio
40091,Heather Glen Watermill,North Hub,Grove,San Antonio
14761,Heritage Reserve Wildflower,#N/A,Grove,Houston
74014,Hidden Creek,Rausch Hub,Grove,Houston
15676,Hidden Meadows Watermill,North Hub,Grove,Dallas/Ft Worth
40073,Hidden Trails 45s-Watermill,North Hub,Grove,San Antonio
40072,Hidden Trails Brookstone II,North Hub,Grove,San Antonio
40070,Hidden Trails Watermill & Barrington,North Hub,Grove,San Antonio
40071,Hidden Trails Westfield,North Hub,Grove,San Antonio
14982,Highbridge,Southeast Hub,Grove,Dallas/Ft Worth
14637,Highbridge Broadview,Southeast Hub,Grove,Dallas/Ft Worth
15693,Highpointe West Classic,380 Hub,Grove,Dallas/Ft Worth
15691,Highpointe West Cottage,380 Hub,Grove,Dallas/Ft Worth
15692,Highpointe West Watermill,380 Hub,Grove,Dallas/Ft Worth
40180,Hightop Ridge-Coastline,East Hub,Grove,San Antonio
22746,Hill and Dale Ranch 50',Northeast Hub,Grove,Houston
22749,Hill and Dale Ranch 50',Northeast Hub,Grove,Houston
14936,Hills of Crown Ridge BS,No Hub,Grove,Dallas/Ft Worth
14659,Honey Creek BFR,North Hub,Grove,Dallas/Ft Worth
24606,Huntington Ridge,OKC Hub,Grove,Dallas/Ft Worth
15631,Hurricane Creek North Classic,North Hub,Grove,Dallas/Ft Worth
15633,Hurricane Creek North Classic 60s,North Hub,Grove,Dallas/Ft Worth
15630,Hurricane Creek North Cottage,North Hub,Grove,Dallas/Ft Worth
29103,Hurricane Creek South Classic,North Hub,Grove,Dallas/Ft Worth
29102,Hurricane Creek South Cottage,North Hub,Grove,Dallas/Ft Worth
14143,Imperial Oaks 60',No Hub,Grove,Houston
22695,Indian Shores 25' Welton,No Hub,Grove,Houston
22657,Indian Springs 40',No Hub,Grove,Houston
29149,Jackson's Run,Southeast Hub,Grove,Dallas/Ft Worth
40059,Johnson Ranch - Brookstone II,North Hub,Grove,San Antonio
40061,Johnson Ranch-Texas Reserve,North Hub,Grove,San Antonio
22614,Jones Creek 45',No Hub,Grove,Houston
22724,Jones Creek 45 B,Southwest Hub,Grove,Houston
14170,Jordan Ranch 45',No Hub,Grove,Houston
14722,Jordan Ranch 45',No Hub,Grove,Houston
14722,Jordan Ranch 45' Magnolia,No Hub,Grove,Houston
14178,Jordan Ranch 60',No Hub,Grove,Houston
14740,Jordan Ranch 60',No Hub,Grove,Houston
14719,Katy Crossing 40',#N/A,Grove,Houston
14741,Katy Crossing 45' Magnolia,#N/A,Grove,Houston
14720,Katy Crossing 50',#N/A,Grove,Houston
40435,Kayden Springs-Belmar,East Hub,Grove,San Antonio
40436,Kayden Springs-Watermill,East Hub,Grove,San Antonio
40434,Kayden Springs-Wellton,East Hub,Grove,San Antonio
40524,King's Landing-Barrington,Corpus Christi Hub,Grove,San Antonio
40523,King's Landing-Watermill,Corpus Christi Hub,Grove,San Antonio
14999,Kings Ridge,No Hub,Grove,Dallas/Ft Worth
40105,Knox Ridge,East Hub,Grove,San Antonio
22704,Kresston,Northwest Hub,Grove,Houston
40272,Kyndwood-Cottage,North Hub,Grove,San Antonio
40271,Kyndwood-Stonehill,North Hub,Grove,San Antonio
14599,Ladera Creek 50',North Hub,Grove,Houston
14747,Ladera Trails,North Hub,Grove,Houston
22626,Lago Mar (SW) 55',Southeast Hub,Grove,Houston
14172,Lago Mar 45',Southeast Hub,Grove,Houston
22714,Lago Mar 55',Southeast Hub,Grove,Houston
14765,Lake Breeze Nuhome,#N/A,Grove,Houston
4488,LAKECREST STERLING,No Hub,Grove,Houston
22796,Lakes at Crockett Martin 50'CL,North Hub,Grove,Houston
22795,Lakes at Crockett Martin 50'WM,North Hub,Grove,Houston
14770,Lakes of Champion's Estates,East Hub,Grove,Houston
14636,Lakeview Estates,No Hub,Grove,Dallas/Ft Worth
14928,Lakewood Hills East & West,No Hub,Grove,Dallas/Ft Worth
14660,Landing at Creekside,N Fort Worth Hub,Grove,Dallas/Ft Worth
40300,Landon Ridge-Cottage,West Hub,Grove,San Antonio
15635,Legacy Hills Brookstone,380 Hub,Grove,Dallas/Ft Worth
15636,Legacy Hills Brookstone 3 Car,380 Hub,Grove,Dallas/Ft Worth
15634,Legacy Hills Classic,380 Hub,Grove,Dallas/Ft Worth
40251,Legacy Point-Barrington,Southwest Hub,Grove,San Antonio
40250,Legacy Point-Watermill,Southwest Hub,Grove,San Antonio
40441,Lily Trails-Crestmore,East Hub,Grove,San Antonio
40440,Lily Trails-Wellton,East Hub,Grove,San Antonio
14994,Linden Hills Classic,380 Hub,Grove,Dallas/Ft Worth
14993,Linden Hills Cottage,380 Hub,Grove,Dallas/Ft Worth
14658,Linden Hills Watermill,380 Hub,Grove,Dallas/Ft Worth
22623,Live Oak Ranch 45',South Hub,Grove,Houston
14951,Llano Springs,No Hub,Grove,Dallas/Ft Worth
14632,Llano Springs Watermill,SW Fort Worth Hub,Grove,Dallas/Ft Worth
40248,Lodi Grove-Watermill,South Hub,Grove,San Antonio
14985,Lonestar Estates,No Hub,Grove,Dallas/Ft Worth
4485,Long Meadow Farms Renaissance Collection,No Hub,Grove,Houston
15677,Luella Crossing Cottage,North Hub,Grove,Dallas/Ft Worth
22690,Magnolia Forest 40' Cottage,No Hub,Grove,Houston
22691,Magnolia Forest 45' WM,No Hub,Grove,Houston
74015,Magnolia Ridge (HOU),Rausch Hub,Grove,Houston
22605,Magnolia Ridge 40',No Hub,Grove,Houston
14775,Magnolia Ridge 45' NuHome,No Hub,Grove,Houston
14776,Magnolia Ridge 50',No Hub,Grove,Houston
74016,Magnolia Springs,Rausch Hub,Grove,Houston
14780,Marvida 50' Wildflower II,#N/A,Grove,Houston
14716,McCrary Meadows 45',#N/A,Grove,Houston
14716,McCrary Meadows 45' Watermill,#N/A,Grove,Houston
14592,McCrary Meadows Wildflower,#N/A,Grove,Houston
14592,McCrary Meadows Wildflower II,#N/A,Grove,Houston
29107,McKenzie Trails Cottage,Southeast Hub,Grove,Dallas/Ft Worth
29108,McKenzie Trails Watermill,Southeast Hub,Grove,Dallas/Ft Worth
14788,Meadow Park 40',North Hub,Grove,Houston
40502,Meadowbrook Estates-Watermill,Corpus Christi Hub,Grove,San Antonio
40130,Medina Landing-Broadview,No Hub,Grove,San Antonio
74017,Memorial Heights,Rausch Hub,Grove,Houston
22611,Meridiana,No Hub,Grove,Houston
14751,Meridiana 28',No Hub,Grove,Houston
14773,Miller's Pass 40' Cottage,No Hub,Grove,Houston
14778,Miller's Pond 50' Watermill,Southwest Hub,Grove,Houston
14779,Miller's Pond 60' Wildflower,Southwest Hub,Grove,Houston
40380,Miro Meadows-Wellton,South Hub,Grove,San Antonio
40040,Mission Del Lago,South Hub,Grove,San Antonio
40057,Mission Del Lago 40s,South Hub,Grove,San Antonio
40076,Mission del Lago Watermill,South Hub,Grove,San Antonio
40142,Mission del Lago-Belmar,South Hub,Grove,San Antonio
40075,Mission del Lago-Stonehill,South Hub,Grove,San Antonio
29134,Mobberly Classic,380 Hub,Grove,Dallas/Ft Worth
14625,Mobberly Cottage,380 Hub,Grove,Dallas/Ft Worth
14626,Mobberly Watermill,380 Hub,Grove,Dallas/Ft Worth
24608,Montage,OKC Hub,Grove,Dallas/Ft Worth
74018,Moore Landing,Rausch Hub,Grove,Houston
14793,Moran Ranch 40',No Hub,Grove,Houston
14794,Moran Ranch 50',No Hub,Grove,Houston
22643,Moran Ranch 60' WF,No Hub,Grove,Houston
40331,Morgans Heights-Cottage,West Hub,Grove,San Antonio
40122,Navarro Ranch,North Hub,Grove,San Antonio
40220,Navarro Ranch - Brookstone,North Hub,Grove,San Antonio
40123,Navarro Ranch 45s,North Hub,Grove,San Antonio
40124,Navarro Ranch 50s,North Hub,Grove,San Antonio
40219,Navarro Ranch-Belmar,North Hub,Grove,San Antonio
40347,Navarro Ranch-Stonehill,North Hub,Grove,San Antonio
40221,Navarro Ranch-Watermill,North Hub,Grove,San Antonio
14575,Newport 50' Wildflower,No Hub,Grove,Houston
14586,Newport Magnolia,No Hub,Grove,Houston
22601,Newport Preserve 40',No Hub,Grove,Houston
14664,North Prairie Creek,Central Hub,Grove,Dallas/Ft Worth
14941,Northlake Estates,380 Hub,Grove,Dallas/Ft Worth
14950,Northlake Estates,380 Hub,Grove,Dallas/Ft Worth
14646,Northpointe Brookstone,N Fort Worth Hub,Grove,Dallas/Ft Worth
14976,Northpointe Classic,N Fort Worth Hub,Grove,Dallas/Ft Worth
29101,Northpointe Classic 3 Car,N Fort Worth Hub,Grove,Dallas/Ft Worth
14975,Northpointe Cottage,N Fort Worth Hub,Grove,Dallas/Ft Worth
14647,Northpointe Lonestar,N Fort Worth Hub,Grove,Dallas/Ft Worth
14974,Northpointe Watermill,N Fort Worth Hub,Grove,Dallas/Ft Worth
15650,Northpointe West Classic,N Fort Worth Hub,Grove,Dallas/Ft Worth
15648,Northpointe West Cottage,N Fort Worth Hub,Grove,Dallas/Ft Worth
22702,Oakberry Trails 40',Northwest Hub,Grove,Houston
22703,Oakberry Trails 50',Northwest Hub,Grove,Houston
66951,Overland Grove Classic,No Hub,Grove,Dallas/Ft Worth
66952,Overland Grove Classic,No Hub,Grove,Houston
4472,Park on Clear Creek Classic,No Hub,Grove,Houston
40194,Parkside Barrington,North Hub,Grove,San Antonio
40193,Parkside Cottage,North Hub,Grove,San Antonio
40195,Parkside Watermill,North Hub,Grove,San Antonio
14990,Parkview Hills Classic,No Hub,Grove,Dallas/Ft Worth
24604,Parkway Square,OKC Hub,Grove,Dallas/Ft Worth
22642,Pecan Lakes Estates 50' WM,No Hub,Grove,Houston
22674,Pelly Place 40' Cottage,No Hub,Grove,Houston
22732,Pelly Place 40'A,East Hub,Grove,Houston
14786,Pinewood at Grand Texas 45',Northeast Hub,Grove,Houston
14787,Pinewood at Grand Texas 50',Northeast Hub,Grove,Houston
22743,Pinewood Trails 50',Northeast Hub,Grove,Houston
22665,Pleasant HIll 50' WM,No Hub,Grove,Houston
40205,Pleasanton Meadows-Cottage,South Hub,Grove,San Antonio
40204,Pleasanton Meadows-Stonehill,South Hub,Grove,San Antonio
22652,Pomona 50' Wildflower,No Hub,Grove,Houston
22653,Pomona 55' Fairway,No Hub,Grove,Houston
67137,Porter Ranch 45',#N/A,Grove,Houston
67137,Porter Ranch 45' Magnolia,#N/A,Grove,Houston
15629,Prairie View Classic,Central Hub,Grove,Dallas/Ft Worth
15627,Prairie View Cottage,Central Hub,Grove,Dallas/Ft Worth
15628,Prairie View Watermill,Central Hub,Grove,Dallas/Ft Worth
14991,Preserve at Honey Creek,North Hub,Grove,Dallas/Ft Worth
14643,Preserve at Honey Creek Brookstone,North Hub,Grove,Dallas/Ft Worth
14984,Preserve at Honey Creek Classic,North Hub,Grove,Dallas/Ft Worth
14983,Preserve at Honey Creek Cottage,North Hub,Grove,Dallas/Ft Worth
14657,Rancho Canyon Brookstone,N Fort Worth Hub,Grove,Dallas/Ft Worth
29135,Rancho Canyon Classic,N Fort Worth Hub,Grove,Dallas/Ft Worth
14656,Rancho Canyon Cottage,N Fort Worth Hub,Grove,Dallas/Ft Worth
14655,Rancho Canyon Watermill,N Fort Worth Hub,Grove,Dallas/Ft Worth
29138,Reatta Ridge Brookstone,N Fort Worth Hub,Grove,Dallas/Ft Worth
15646,Reatta Ridge Classic,N Fort Worth Hub,Grove,Dallas/Ft Worth
15647,Reatta Ridge Classic 3 Car,N Fort Worth Hub,Grove,Dallas/Ft Worth
14943,Reserve at Chamberlain Crossing,No Hub,Grove,Dallas/Ft Worth
40230,Ridgeland Watermill,Hill Country Hub,Grove,San Antonio
14645,Risinger Court,SW Fort Worth Hub,Grove,Dallas/Ft Worth
66975,River Place Brookstone,No HUB,Grove,Dallas/Ft Worth
66956,River Place Lonestar,No HUB,Grove,Dallas/Ft Worth
14760,Riverwood Ranch,South Hub,Grove,Houston
22639,Riverwood Ranch 45' WM,South Hub,Grove,Houston
22696,Riverwood Ranch 50' Classic,No Hub,Grove,Houston
22625,Riverwood Village 40',No Hub,Grove,Houston
40275,Rose Valley-Belmar,East Hub,Grove,San Antonio
40274,Rose Valley-Cottage,East Hub,Grove,San Antonio
40273,Rose Valley-Stonehill,East Hub,Grove,San Antonio
14668,Rosemary Ridge,No Hub,Grove,Dallas/Ft Worth
14166,Royal Brook 40',No Hub,Grove,Houston
14777,Royal Brook 40',No Hub,Grove,Houston
14175,Royal Brook 45' Bristol,No Hub,Grove,Houston
14742,Royal Brook 50',No Hub,Grove,Houston
14743,Royal Brook 55',No Hub,Grove,Houston
14138,Royal Brook Cambridge 65,No Hub,Grove,Houston
14139,Royal Brook Classic,No Hub,Grove,Houston
14138,Royal Brook Icon 65',No Hub,Grove,Houston
40537,Royal Oaks-Classic,Corpus Christi Hub,Grove,San Antonio
40536,Royal Oaks-Coastline,Corpus Christi Hub,Grove,San Antonio
40535,Royal Oaks-Watermill,Corpus Christi Hub,Grove,San Antonio
40126,Ruby Crossing,South Hub,Grove,San Antonio
40236,Ruby Crossing 25 Wellton,South Hub,Grove,San Antonio
40237,Ruby Crossing 35 Belmar,South Hub,Grove,San Antonio
40127,Ruby Crossing 35s,South Hub,Grove,San Antonio
40128,Ruby Crossing 40s,South Hub,Grove,San Antonio
40136,Sage Meadows-Barrington,East Hub,Grove,San Antonio
40106,Sage Meadows-Watermill,East Hub,Grove,San Antonio
14795,Samara 50',Southeast Hub,Grove,Houston
14797,Samara 50',Southeast Hub,Grove,Houston
22725,Samara 50'B,Southeast Hub,Grove,Houston
14798,Samara 60',Southeast Hub,Grove,Houston
22607,Samara 60',Southeast Hub,Grove,Houston
14799,Samara 65',Southeast Hub,Grove,Houston
22709,Sandrock Gardens 40',South Hub,Grove,Houston
22622,Santa Fe 25' Wellton,No Hub,Grove,Houston
40240,Sapphire Grove Barrington,South Hub,Grove,San Antonio
40239,Sapphire Grove Cottage,South Hub,Grove,San Antonio
40238,Sapphire Grove Stonehill,South Hub,Grove,San Antonio
40242,Sapphire Grove-Belmar,South Hub,Grove,San Antonio
40241,Sapphire Grove-Watermill,South Hub,Grove,San Antonio
14752,Savannah 40'Colonial,No Hub,Grove,Houston
14752,Savannah 40'Cottages,No Hub,Grove,Houston
14769,Savannah 50' WF,No Hub,Grove,Houston
14769,Savannah 50' Wildflower II,No Hub,Grove,Houston
43705,Savannah Brookstone EI,No Hub,Grove,Houston
43766,Savannah Fairway,No Hub,Grove,Houston
40174,Savannah Place - Watermill,East Hub,Grove,San Antonio
43745,Savannah TX Reserve EI,No Hub,Grove,Houston
43706,Savannah Wildflower,No Hub,Grove,Houston
22675,Scotts Bend 45' WM,No Hub,Grove,Houston
22733,Scotts Bend 45'B,East Hub,Grove,Houston
22676,Scotts Bend 50' WF,No Hub,Grove,Houston
22677,Scotts Bend 60' FW,No Hub,Grove,Houston
22678,Scotts Bend 70',No Hub,Grove,Houston
14603,Sendera Ranch,N Fort Worth Hub,Grove,Dallas/Ft Worth
42366,Sendera Ranch 24 Brookstone,N Fort Worth Hub,Grove,Dallas/Ft Worth
42365,Sendera Ranch 3300s,N Fort Worth Hub,Grove,Dallas/Ft Worth
4236,Sendera Ranch Brookstone,N Fort Worth Hub,Grove,Dallas/Ft Worth
14969,Sendera Watermill,No Hub,Grove,Dallas/Ft Worth
